0086150 00 00 00 00 00 00 00 00 00 00 00 00 01 00 11 02
0086160 00 00 00 00 00 00 00 00 00 00 00 00 f0 c0 f8 00
0086170 00 00 00 00 00 00 00 00 00 00 00 00 30 00 d8 20
0086180 00 00 00 00 00 00 30 00 78 00 7b 00 7f 03 4b 34
0086190 00 00 00 00 00 00 30 00 78 30 7b 30 7c 00 7f 30
00861a0 00 00 00 00 00 00 0c 00 1e 00 de 00 fe c0 d2 2c
00861b0 00 00 00 00 00 00 0c 00 1e 0c de 0c 3e 00 fe 0c
00861c0 01 00 07 01 0e 06 1c 0f 53 0c ac 10 b0 00 e8 40
00861d0 01 00 06 01 09 07 13 0c 5f 00 fc 03 f0 0f a8 17
00861e0 e0 00 78 40 34 20 3c f0 ce 30 35 00 05 00 d7 02
00861f0 e0 00 b8 c0 dc e8 cc 30 fe 00 37 c8 07 f8 d5 28
0086200 13 0c 1f 00 1e 01 1f 00 0f 00 0f 07 07 00 00 00
0086210 1e 0d 1e 01 1e 0c 1e 0d 0f 00 0f 00 07 00 00 00
0086220 36 c8 cc 30 1c e0 fc 08 f8 00 80 00 00 00 00 00
0086230 06 f0 04 c8 0c 10 1c e0 f8 00 80 00 00 00 00 00
0086240 22 1d 77 08 7b 04 3c 03 0f 00 07 02 07 03 03 00
0086250 3e 1d 7c 2b 78 33 30 0c 0f 00 06 00 07 00 03 00
0086260 0f f0 36 c8 cc 30 f8 00 70 80 20 c0 e0 00 c0 00
0086270 07 fa 06 f0 04 c8 88 70 f0 00 e0 00 e0 00 c0 00
0086280 18 07 39 06 2d 12 73 0c 7c 23 7f 30 3f 00 00 00
0086290 1f 07 3f 06 27 0a 63 10 70 0c 7c 03 3f 00 00 00
00862a0 e4 18 ec 10 f4 08 cc 30 3e c4 fe 0c fc 00 00 00
00862b0 c4 38 e4 d8 e4 d0 c4 08 0e 30 3e c0 fc 00 00 00
00862c0 38 07 31 0e 1c 03 1f 08 0f 00 01 00 00 00 00 00
00862d0 28 17 30 03 18 04 1c 03 0f 00 01 00 00 00 00 00
00862e0 fc 00 fc 00 3c c0 f8 00 e8 30 f0 e0 e0 00 00 00
00862f0 3c c0 3c d8 1c 28 38 c0 f8 00 f0 00 e0 00 00 00
0086300 78 07 38 07 31 0e 1c 03 0f 00 07 03 07 00 03 00
0086310 70 0f 28 17 20 13 10 0c 0f 00 07 00 07 00 03 00
0086320 76 88 ff 00 ee 10 1c e0 f0 00 60 80 a0 c0 e0 00
0086330 1e e8 1f e6 0e e4 0c 10 90 60 e0 00 e0 00 e0 00
0086340 1c 03 38 07 29 16 31 0e 7d 02 7f 10 7f 08 38 00
0086350 10 0f 30 0f 28 07 21 12 71 0c 7c 03 7f 00 38 00
0086360 68 90 88 70 d8 20 fc 00 f4 08 fc 10 f8 00 00 00
0086370 78 90 f8 70 f8 20 ec d0 fc c0 fc 00 f8 00 00 00
0086380 96 69 be 59 ff 28 e8 40 a7 00 b8 07 f7 0f fe 6e
0086390 f9 60 e3 40 d7 00 a8 17 e7 18 ff 00 f8 07 d1 0f
00863a0 69 96 7d 92 ff 14 17 02 e5 00 1d e0 6f 70 3f 36
00863b0 9f 06 cf 02 eb 00 15 e8 e7 18 ff 00 9f e0 cb f0
00863c0 ef 40 7f 29 3e 18 1e 08 0f 07 07 03 03 00 00 00
00863d0 af 10 50 00 23 00 13 00 08 00 04 00 03 00 00 00
00863e0 f7 c2 fe 94 7e 10 79 08 1d 0c f6 c0 d4 00 08 00
00863f0 35 08 0a 00 ce 00 d7 00 f3 00 3e 00 dc 00 08 00
0086400 00 00 03 00 7f 03 fc 0c fb 09 ff 07 ae 14 d7 48
0086410 00 00 03 00 7c 03 f3 6f f6 6d f8 07 fb 05 bf 00
0086420 00 00 c0 00 fe c0 ff 30 ff f0 1f 18 2d 08 1b 12
0086430 00 00 c0 00 3e c0 cf 36 0f f6 e7 f8 d7 d8 ed f0
0086440 00 00 03 00 0f 03 7c 0c b8 08 bb 0b ef 55 f6 6a
0086450 00 00 03 00 0c 03 73 0f f7 0f f4 0f ba 05 9d 03
0086460 00 00 c0 00 f0 c0 1e 10 fd f0 fd 38 f7 ea 3f 12
0086470 00 00 c0 00 30 c0 ee f0 0f f0 c7 38 1d e0 cd d0
0086480 60 00 f1 00 f7 01 fc 04 ff 08 98 60 97 60 5f 21
0086490 60 00 f1 60 f6 61 fb 77 f7 08 f8 67 f7 68 7a 20
00864a0 06 00 8f 00 ef 80 3f 20 ff 10 19 06 e9 06 fa 84
00864b0 06 00 8f 06 6f 86 df ee ef 10 1f e6 ef 16 5e 04
00864c0 00 00 03 00 04 00 18 00 34 18 52 1c d2 5c ca 4c
00864d0 00 00 03 00 04 03 18 07 2c 13 6e 31 ae 71 b6 79
00864e0 00 00 00 00 80 00 70 00 e8 00 f4 18 8e 74 ce 34
00864f0 00 00 00 00 80 00 70 80 f8 00 8c 00 fa 00 fa 00
0086500 00 00 00 00 00 00 0e 00 1d 02 1b 04 1e 01 3d 02
0086510 00 00 00 00 00 00 08 06 10 0f 11 0e 13 0d 21 1e
0086520 00 00 00 00 00 00 00 00 80 00 fc 00 1e e0 1e e0
0086530 00 00 00 00 00 00 00 00 00 80 fc 00 fe ec fe ec
0086540 38 00 7c 00 fc 00 ef 10 de 20 7f 00 17 00 27 00
0086550 38 00 64 20 f4 30 fb 78 fa 69 7f 0d 16 0c 26 1e
0086560 1c 00 3e 00 3f 00 f7 08 7b 04 fe 00 f8 00 fc 00
0086570 1c 00 3a 18 33 10 ed 2c 7f b6 fe b0 78 30 1c 18
0086580 fe 26 77 09 3b 04 1f 00 07 00 00 00 00 00 00 00
0086590 d9 07 66 19 31 0e 18 07 07 00 00 00 00 00 00 00
00865a0 3f 04 7e 60 ec 10 98 60 e0 00 00 00 00 00 00 00
00865b0 fb c0 96 e8 e4 18 18 e0 e0 00 00 00 00 00 00 00
00865c0 00 00 00 00 00 00 60 00 f0 00 f8 00 7e 00 3f 00
00865d0 00 00 00 00 00 00 60 00 f0 60 d8 50 76 28 31 0e
00865e0 00 00 00 00 00 00 00 00 0c 00 1e 00 7f 00 fd 00
00865f0 00 00 00 00 00 00 00 00 0c 00 1a 08 6b 12 9d 6e
0086600 f7 68 f9 36 b7 40 48 30 30 00 00 00 00 00 00 00
0086610 9f 00 cf 00 f7 48 78 30 30 00 00 00 00 00 00 00
0086620 df d6 df 4c dd 42 72 0c 0c 00 00 00 00 00 00 00
0086630 29 f0 b3 60 bf 62 7e 0c 0c 00 00 00 00 00 00 00
0086640 fb 65 ef 00 a3 40 91 60 4c 30 33 00 00 00 00 00
0086650 9e 01 ef 10 e3 5c f1 6e 7c 33 33 00 00 00 00 00
0086660 9f 96 9b 90 d5 c2 d9 c6 d2 4c ec 00 00 00 00 00
0086670 69 f0 6b f4 37 ea 3f e6 be 6c ec 00 00 00 00 00
0086680 5f 29 5f 39 58 28 29 11 2f 13 1f 00 1b 04 18 07
0086690 72 20 60 20 77 20 3f 10 3c 10 13 0c 10 0f 10 0f
00866a0 fa 94 fa 9c 1a 14 94 88 f4 c8 f8 00 d8 20 18 e0
00866b0 4e 04 06 04 ee 04 fc 08 3c 08 c8 30 08 f0 08 f0
00866c0 e9 6e 74 37 7f 1e 3a 00 23 02 23 02 1f 0e 0e 00
00866d0 97 78 4b 3c 61 1e 3f 04 3d 1e 3d 1e 11 0e 0e 00
00866e0 2e 1c fe 1c 1c 18 78 70 f0 00 00 00 00 00 00 00
00866f0 32 c0 e2 00 e4 00 88 00 f0 00 00 00 00 00 00 00
0086700 3f 00 3f 00 37 08 18 07 0f 00 07 00 00 00 00 00
0086710 20 1f 38 07 20 17 10 08 08 07 07 00 00 00 00 00
0086720 fc 00 d8 20 38 c0 f4 18 e4 78 f8 60 e0 00 00 00
0086730 fc 00 08 d0 18 20 7c 80 fc 00 f8 00 e0 00 00 00
0086740 23 00 27 00 24 02 10 02 08 00 07 00 01 00 00 00
0086750 23 1f 21 19 22 1b 12 0f 08 07 06 00 01 00 00 00
0086760 fc 00 fc 00 b4 40 bc 40 70 00 e0 00 80 00 00 00
0086770 ec e8 9c 98 d4 d8 fc f0 70 e0 60 00 80 00 00 00
0086780 00 00 00 00 fc 00 0e f0 0e f0 fc 00 00 00 00 00
0086790 00 00 00 00 fc 00 fe f4 fe f4 fc 00 00 00 00 00
00867a0 44 00 aa 44 54 28 28 10 54 28 aa 44 44 00 00 00
00867b0 44 00 ee 44 7c 28 38 10 7c 28 ee 44 44 00 00 00
00867c0 19 06 2c 13 3a 05 7c 03 6e 01 33 00 1c 00 00 00
00867d0 10 0f 20 0f 3a 00 6c 08 4e 1d 33 0c 1c 00 00 00
00867e0 99 60 7e 80 4c b0 1c e0 f0 00 c0 00 00 00 00 00
00867f0 19 ee 0e f0 44 08 0c 30 30 c0 c0 00 00 00 00 00
0086800 00 00 00 00 00 00 30 00 78 00 ee 00 df 00 d9 06
0086810 00 00 00 00 00 00 30 00 58 10 c6 58 d1 6e d0 6f
0086820 00 00 00 00 00 00 0c 00 1e 00 77 00 fb 00 9b 60
0086830 00 00 00 00 00 00 0c 00 1a 08 65 1c 8b 76 0b f6
0086840 38 00 7c 00 7c 00 ef 10 de 00 7b 00 1f 00 27 00
0086850 38 00 64 20 74 30 fb 78 da 69 7b 1f 1f 0f 26 1e
0086860 1c 00 3e 00 3e 00 f7 08 7b 00 fe 00 f8 00 f4 00
0086870 1c 00 32 10 32 10 fd 3c 7b b6 fe f8 38 30 04 08
0086880 00 00 00 00 00 00 20 00 78 00 bf 00 bb 04 f8 07
0086890 00 00 00 00 00 00 20 00 78 20 97 48 b0 6f e0 5f
00868a0 00 00 00 00 00 00 04 00 1e 00 ff 00 db 20 1f e0
00868b0 00 00 00 00 00 00 04 00 1a 00 ed 14 09 f4 07 fa
00868c0 00 00 00 00 00 00 00 00 20 00 78 00 ff 00 bf 00
00868d0 00 00 00 00 00 00 00 00 20 00 78 20 d7 48 b8 77
00868e0 00 00 00 00 00 00 00 00 06 00 1f 00 fb 00 dd 20
00868f0 00 00 00 00 00 00 00 00 06 00 1d 04 eb 16 05 fa
0086900 01 00 03 00 03 00 07 00 0f 00 1f 00 3d 02 33 04
0086910 01 00 03 01 03 01 07 00 09 01 13 03 2f 0e 37 1d
0086920 80 00 c0 00 e0 00 e0 00 f0 00 e8 00 c4 00 ba 00
0086930 80 00 40 00 60 00 a0 80 f0 60 68 10 44 38 3a 5c
0086940 00 00 00 00 00 00 00 00 00 00 04 00 0f 00 0f 00
0086950 00 00 00 00 00 00 00 00 00 00 04 00 0b 04 09 06
0086960 00 00 00 00 00 00 00 00 00 00 10 00 f8 00 e8 10
0086970 00 00 00 00 00 00 00 00 00 00 10 00 e8 10 88 70
0086980 00 00 00 00 00 00 00 00 00 00 00 00 04 00 0f 00
0086990 00 00 00 00 00 00 00 00 00 00 00 00 04 00 0b 04
00869a0 00 00 00 00 00 00 00 00 00 00 00 00 10 00 f8 00
00869b0 00 00 00 00 00 00 00 00 00 00 00 00 10 00 e8 10
00869c0 00 00 00 00 00 00 00 00 03 00 04 03 0d 02 1f 00
00869d0 00 00 00 00 00 00 00 00 03 00 07 03 0f 02 12 0d
00869e0 00 00 00 00 00 00 00 00 00 00 80 00 ff 00 e0 1f
00869f0 00 00 00 00 00 00 00 00 00 00 80 00 9f 60 3f df
0086a00 ee 11 72 0d 3c 03 3f 00 33 00 1c 00 00 00 00 00
0086a10 e0 4f 62 10 30 0c 3c 13 23 0c 1c 00 00 00 00 00
0086a20 35 c8 4e b0 3c c0 7c 80 fc 00 38 00 00 00 00 00
0086a30 05 f2 46 08 0c 30 34 c0 f4 30 38 00 00 00 00 00
0086a40 47 00 47 10 23 00 20 08 18 00 07 00 00 00 00 00
0086a50 46 3e 57 3f 23 1f 28 1f 18 07 07 00 00 00 00 00
0086a60 fa 00 f2 08 fc 00 e4 10 18 00 e0 00 00 00 00 00
0086a70 0a 0c 1a 1c fc f8 f4 f8 18 e0 e0 00 00 00 00 00
0086a80 ec 13 73 0c 3f 00 3e 00 1f 00 0e 00 00 00 00 00
0086a90 e0 4f 61 12 33 0d 3e 11 17 04 0e 00 00 00 00 00
0086aa0 35 c8 ce 30 fc 00 fc 00 f8 00 70 00 00 00 00 00
0086ab0 05 f2 86 48 4c 30 fc 88 e8 20 70 00 00 00 00 00
0086ac0 9c 03 76 09 3b 04 3f 00 1d 00 03 00 00 00 00 00
0086ad0 98 77 70 07 23 18 36 0a 1d 03 03 00 00 00 00 00
0086ae0 36 c8 4c b0 3c c0 fc 00 fc 00 9c 00 78 00 00 00
0086af0 06 f0 04 c8 1c 20 bc 50 dc 18 9c 60 78 00 00 00
0086b00 1f 00 0b 00 08 00 08 00 04 00 02 00 01 00 00 00
0086b10 1f 03 0b 05 08 07 08 07 04 03 02 01 01 00 00 00
0086b20 fe 00 fe 00 f9 04 7b 04 7a 00 1c 00 f0 00 00 00
0086b30 ee ec 92 90 95 96 57 d6 7a fc 1c f0 f0 00 00 00
0086b40 1e 00 3a 04 37 00 17 00 0d 00 02 00 01 00 00 00
0086b50 12 0d 2a 01 37 19 17 09 0d 02 02 01 01 00 00 00
0086b60 c4 38 d4 28 c8 30 f8 00 b0 00 f0 00 e0 00 00 00
0086b70 c4 b8 c4 b0 48 00 48 30 b0 40 d0 c0 e0 00 00 00
0086b80 0f 00 1f 00 3b 04 35 02 1a 01 1f 00 17 00 0f 00
0086b90 09 06 11 0e 28 03 34 19 1a 04 1e 0d 15 0c 0f 00
0086ba0 28 10 74 08 b4 08 ea 10 7e 80 fc 00 80 00 00 00
0086bb0 28 d0 54 c8 b4 60 6a 84 1e 6c 7c 80 80 00 00 00
0086bc0 0c 03 1c 03 3e 09 3f 08 1f 0c 0f 00 00 00 00 00
0086bd0 08 07 18 05 3c 02 3c 03 1f 00 0f 00 00 00 00 00
0086be0 f0 0f 7f 80 ee 10 1e e0 ff 04 fe 1f 1c 0f 0f 00
0086bf0 1f ef 0f f0 0a e4 06 18 1b e0 e7 00 1f 00 0f 00
0086c00 00 00 00 00 00 00 00 00 00 00 00 00 e8 00 9c 60
0086c10 00 00 00 00 00 00 00 00 00 00 00 00 e0 08 f0 6c
0086c20 00 00 00 00 00 00 00 00 00 00 08 00 14 08 24 18
0086c30 00 00 00 00 00 00 00 00 00 00 08 00 1c 08 3c 18
0086c40 4c 30 4f 30 2c 13 34 0b 36 09 3b 04 1d 02 0e 01
0086c50 78 34 78 37 38 17 30 07 20 17 20 1b 10 0d 08 06
0086c60 3a 04 f9 06 1d e2 1e e0 34 c8 ec 10 dc 20 3c c8
0086c70 0e 34 0f f6 0f f2 06 f8 04 f0 04 e8 0c d0 14 20
0086c80 00 00 00 00 00 00 00 00 e0 00 d0 20 fc 00 fb 04
0086c90 00 00 00 00 00 00 00 00 e0 00 f0 20 f0 cc f0 cf
0086ca0 00 00 00 00 00 00 00 00 04 00 0e 00 39 06 d1 2e
0086cb0 00 00 00 00 00 00 00 00 04 00 06 08 0f 36 1f ee
0086cc0 00 00 00 00 00 00 00 00 00 00 e0 00 d0 20 fc 00
0086cd0 00 00 00 00 00 00 00 00 00 00 e0 00 f0 20 f0 cc
0086ce0 00 00 00 00 00 00 00 00 00 00 04 00 0e 00 39 06
0086cf0 00 00 00 00 00 00 00 00 00 00 04 00 06 08 0f 36
0086d00 00 00 00 00 00 00 00 00 00 00 0c 00 1b 04 1c 03
0086d10 00 00 00 00 00 00 00 00 00 00 08 04 10 0f 10 0f
0086d20 00 00 00 00 00 00 00 00 00 00 30 00 d8 20 38 c0
0086d30 00 00 00 00 00 00 00 00 00 00 10 20 08 f0 08 f0
0086d40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0086e00 dc 23 f7 08 fb 04 0c 03 07 00 03 00 00 00 00 00
0086e10 f8 a7 f4 83 f0 0b 08 04 04 03 03 00 00 00 00 00
0086e20 64 98 64 98 e4 18 64 98 e4 58 fc 40 fc 40 7c 00
0086e30 3c d8 3c d8 7c 98 7c 18 bc 18 bc 00 fc 18 7c 18
0086e40 07 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
0086e50 06 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00
0086e60 f6 10 fe 24 7e 1c 7e 20 7e 20 7e 00 3c 00 00 00
0086e70 2e c0 de 00 7e 00 7e 00 7e 00 7e 00 3c 00 00 00
0086e80 dc 03 2e 11 32 0d 3c 03 3f 10 1f 00 00 00 00 00
0086e90 d0 0f 20 0f 22 10 30 0c 3c 03 1f 00 00 00 00 00
0086ea0 31 ce 7e 80 3e c0 7e 80 fc 30 fc 00 38 00 00 00
0086eb0 1f ee 1e e0 1e 2c 3e 4c 7c 80 fc 00 38 00 00 00
0086ec0 fb 04 dc 03 36 09 3a 05 3c 03 1f 00 03 00 00 00
0086ed0 f0 cf d0 0f 20 17 32 08 30 0c 1c 03 03 00 00 00
0086ee0 d1 2e 31 ce 7e 80 3e c0 7e 80 fc 38 fc 60 78 00
0086ef0 1f ee 1f ee 1e e0 1e 2c 3e 4c 7c 80 fc 00 78 00
0086f00 2e 11 72 0d 7c 03 bf 60 9b 70 f8 00 00 00 00 00
0086f10 28 07 42 30 70 0c fc 03 fb 00 f8 00 00 00 00 00
0086f20 74 88 4e b0 3e c0 fd 06 d9 0e 1f 00 00 00 00 00
0086f30 14 e0 42 0c 0e 30 3f c0 df 00 1f 00 00 00 00 00
0086f40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0087000 00 00 00 00 00 00 01 00 03 00 03 00 01 00 03 00
0087010 00 00 00 01 02 02 01 02 00 00 00 00 f8 00 ec 20
0087020 f4 30 fc 18 fc 00 fc 00 00 00 f8 54 cc a4 1c b4
0087030 18 00 2c 00 66 24 7e 24 ff 00 ff 00 7e 00 3c 00
0087040 18 34 5a 5a a5 a5 7e 24 24 00 7e 00 ff 18 6e 24
0087050 66 24 ff 18 7e 00 24 00 24 5a a5 52 5a a5 5a 24
0087060 00 00 00 00 18 00 3c 00 3c 00 3c 00 3c 00 3c 00
0087070 00 00 18 24 24 24 24 3c 60 00 f8 00 fc 18 f2 00
0087080 f6 00 fc 18 f8 00 60 00 60 98 e4 9e 9a e4 98 60
0087090 00 00 00 00 00 00 00 00 18 00 24 00 7e 24 7e 24
00870a0 00 00 00 00 18 3c 5a 42 44 44 aa ee 54 7c 28 38
00870b0 54 7c aa ee 44 44 00 00 44 ee 7c 38 7c ee 44 00
00870c0 00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 00
00870d0 00 00 00 00 00 00 00 00 00 00 10 00 28 10 28 10
00870e0 54 08 94 08 14 08 28 10 00 10 28 08 14 14 14 28
00870f0 0c 00 12 0c 2e 10 52 20 52 20 a2 40 a2 40 a2 40
0087100 0c 12 2c 50 50 a0 a0 a0 00 00 00 00 00 00 01 00
0087110 02 01 04 03 04 03 02 01 00 00 00 01 02 04 04 02
0087120 00 00 00 00 c0 00 30 c0 68 90 38 c0 14 e8 14 e8
0087130 00 00 c0 30 38 18 04 04 3c 00 42 3c 81 7e b1 4e
0087140 a1 5e 81 7e 81 7e 42 3c 3c 5a 81 81 81 81 81 42
0087150 3c 00 42 3c 42 3c 52 2c 42 3c 42 3c 42 3c 3c 00
0087160 3c 42 42 4a 5a 42 42 3c 00 00 18 00 24 18 3c 00
0087170 42 3c 81 7e c3 3c bd 42 00 18 3c 3c 42 81 c3 bd
0087180 07 00 0f 00 1f 00 1e 00 0c 00 00 00 00 00 00 00
0087190 04 08 11 12 0c 00 00 00 f8 00 b0 00 00 00 00 00
00871a0 00 00 00 00 00 00 00 00 48 b0 00 00 00 00 00 00
00871b0 3c 00 3c 00 3c 00 3c 00 3c 00 18 00 00 00 00 00
00871c0 24 24 24 24 24 18 00 00 00 00 18 00 2c 00 66 24
00871d0 7e 24 ff 00 ff 00 7e 00 00 18 34 5a 5a a5 a5 7e
00871e0 7e 00 ff 00 ff 18 e7 24 7e 24 3c 00 00 00 00 00
00871f0 66 a5 a5 db 42 3c 00 00 00 00 00 00 3f 00 7f 00
0087200 7f 00 3f 00 00 00 00 00 00 00 3f 40 40 3f 00 00
0087210 ff 00 ff 00 7e 00 3c 00 3c 00 3c 00 18 00 00 00
0087220 bd a5 66 24 24 24 18 00 44 44 aa ee 54 7c 28 38
0087230 54 7c aa ee 44 44 00 00 44 ee 7c 38 7c ee 44 00
0087240 04 00 08 00 31 00 4e 31 31 0e 0e 00 00 00 00 00
0087250 00 00 21 4e 31 0e 00 00 28 10 50 20 90 60 60 80
0087260 80 00 00 00 00 00 00 00 28 50 90 60 80 00 00 00
0087270 00 00 7f 00 a0 40 a0 40 58 20 27 18 18 07 07 00
0087280 00 40 a0 a0 58 27 18 07 05 02 08 07 11 0e 12 0c
0087290 0c 00 00 00 00 00 00 00 07 0f 1f 1e 0c 00 00 00
00872a0 08 f0 90 60 60 00 00 00 00 00 00 00 00 00 00 00
00872b0 08 90 60 00 00 00 00 00 24 18 24 18 24 18 24 18
00872c0 24 18 18 00 00 00 00 00 3c 3c 3c 3c 3c 18 00 00
00872d0 18 00 66 18 99 66 bb 44 a1 5e 81 7e 81 7e 7e 00
00872e0 18 7e 99 81 81 81 81 7e 81 7e 99 66 99 66 81 7e
00872f0 42 3c 3c 00 00 00 00 00 81 99 81 99 42 3c 00 00
0087300 7c 00 9a 64 8a 74 8d 72 85 7a 8a 74 82 7c 7c 00
0087310 7c 82 82 87 87 82 82 7c 00 00 00 00 00 00 3c 00
0087320 42 3c 81 7e c3 3c bf 40 00 00 00 3c 42 81 81 83
0087330 01 00 02 01 05 03 0b 07 17 0c 2e 19 3b 11 11 00
0087340 01 03 07 0f 1f 3f 3b 11 80 00 c0 00 60 80 d0 e0
0087350 e8 30 f4 18 5c 88 88 00 80 40 a0 f0 f8 7c dc 88
0087360 00 00 00 00 60 00 d0 60 68 30 34 18 7e 08 bb 4c
0087370 00 00 60 f0 78 3c 7a dd dd 6e 7a 0c 34 18 68 30
0087380 d0 60 60 00 00 00 00 00 ff 7e 3c 78 f0 60 00 00
0087390 00 00 00 00 00 00 00 00 03 00 04 00 08 00 09 01
00873a0 00 00 00 00 03 07 0f 0e 00 00 00 00 00 00 00 00
00873b0 f8 00 0c 08 fc f8 fc f0 00 00 00 00 f8 f4 04 0c
00873c0 00 00 00 00 03 00 0f 00 0f 00 03 00 00 00 00 00
00873d0 00 00 03 0f 0f 03 00 00 66 66 df df ab 8b c1 c1
00873e0 62 62 34 34 18 18 00 00 00 20 54 3e 1c 08 00 00
00873f0 00 00 28 00 7c 28 7c 38 6c 38 28 10 28 10 28 10
0087400 00 28 54 54 54 38 38 38 28 10 28 10 28 10 28 10
0087410 28 10 44 38 38 00 10 00 38 38 38 38 38 7c 28 10
0087420 00 00 00 00 0a 00 1f 0a 1f 0e 36 1c 14 08 14 08
0087430 00 00 0a 15 15 2a 1c 1c 18 00 3c 18 1f 0c 38 1f
0087440 1f 04 04 00 00 00 00 00 18 24 1b 27 1b 04 00 00
0087450 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00
0087460 00 00 00 00 00 00 00 00 38 00 28 10 34 08 14 08
0087470 1a 04 0a 04 0d 02 05 02 00 00 00 00 00 00 00 00
0087480 00 00 00 00 0f 00 10 0f 10 0f 0f 00 00 00 00 00
0087490 00 00 0f 1f 1f 0f 00 00 81 7e 81 7e bd 42 a5 5a
00874a0 66 18 24 18 24 18 18 00 81 81 bd bd 7e 3c 3c 18
00874b0 10 00 28 10 3e 10 7d 1e be 78 7c 08 14 08 08 00
00874c0 10 38 3e 7f fe 7c 1c 08 18 00 24 00 34 10 34 10
00874d0 34 10 34 10 34 10 18 00 18 3c 2c 2c 2c 2c 2c 18
00874e0 10 00 28 10 3e 10 7d 1e be 78 7c 08 14 08 08 00
00874f0 10 38 3e 7f fe 7c 1c 08 00 00 00 00 7e 00 81 00
0087500 fd 7c 7e 00 00 00 00 00 00 00 7e ff 83 7e 00 00
0087510 0b 03 0b 03 0b 03 0b 03 0b 02 07 00 00 00 00 00
0087520 0c 0c 0c 0c 0d 07 00 00 f8 80 80 00 80 00 80 00
0087530 80 00 00 00 00 00 00 00 78 80 80 80 80 00 00 00
0087540 00 00 00 00 18 00 7e 00 7e 00 18 00 00 00 00 00
0087550 00 00 18 7e 7e 18 00 00 0c 0c 16 16 2b 2b 75 71
0087560 c3 c3 7e 7e 1c 1c 00 00 00 08 14 0a 3c 00 00 00
0087570 00 00 38 00 7f 38 30 1f 7f 38 38 00 00 00 00 00
0087580 00 38 47 3f 47 38 00 00 00 00 00 00 00 00 f8 00
0087590 00 f8 f8 00 00 00 00 00 00 00 00 f8 f8 f8 00 00
00875a0 28 10 28 10 28 10 28 10 28 10 00 00 00 00 00 00
00875b0 38 38 38 38 38 00 00 00 00 00 04 00 fa 04 03 fc
00875c0 fa 04 04 00 00 00 00 00 00 04 fe fd fe 04 00 00
00875d0 e0 00 f0 00 d8 20 6c 10 36 08 1b 04 0d 02 06 01
00875e0 00 00 00 00 00 00 00 00 00 00 00 00 e0 00 b8 40
00875f0 ce 30 33 0c 0c 03 03 00 00 00 00 00 00 00 00 00
0087600 00 00 00 00 01 01 02 07 05 0f 12 1f 0c 0f 03 03
0087610 00 00 01 07 0f 1f 0f 03 00 00 00 00 c0 c0 a0 e0
0087620 70 f0 38 f8 f0 f0 c0 c0 00 00 c0 e0 f0 f8 f0 c0
0087630 03 00 7f 00 ff 00 ff 00 ff 00 ff 00 ff 00 7f 00
0087640 00 01 7d 7e 7f 40 00 2d c0 00 fe 00 ff 00 ff 00
0087650 ff 00 ff 00 ff 00 fe 00 00 80 be 7e fe 02 00 b4
0087660 00 00 0f 00 14 0f 24 1f 4b 3f b6 7f 93 7f 92 7f
0087670 00 00 04 07 0f 3f 1f 1f 00 00 f0 00 28 f0 24 f8
0087680 d2 fc 6d fe c9 fe 49 fe 00 00 20 e0 f0 fc f8 f8
0087690 0e 00 13 02 37 06 7f 06 9f 19 be 3c fe 3c 7f 01
00876a0 00 0c 08 00 60 41 01 00 70 00 c8 40 e8 60 fe 60
00876b0 f9 98 7d 3c 7f 3c fe 80 00 30 10 00 06 82 80 00
00876c0 00 00 18 00 24 18 4a 34 5e 28 3c 18 18 00 00 00
00876d0 00 00 18 34 28 18 00 00 00 00 00 00 38 20 34 10
00876e0 1a 08 0e 02 00 00 00 00 00 00 00 08 04 00 00 00
00876f0 00 00 03 00 04 03 08 07 10 0f 20 1f 41 3f 43 3f
0087700 00 00 00 00 00 00 01 03 ff 00 40 ff 40 ff 60 ff
0087710 73 ff ff ff c0 ff 8c ff 00 40 40 60 73 ff ff ff
0087720 00 00 00 00 21 00 00 00 00 04 04 08 02 00 00 00
0087730 20 20 d8 20 26 0a 0d 02 00 00 20 04 04 0a 00 04
0087740 02 00 20 40 40 20 08 40 20 dc 2a 26 0d 02 82 00
0087750 00 00 1e 00 7f 00 ff 00 7f 00 7e 00 3c 00 18 00
0087760 00 00 1c 78 32 24 08 00 00 00 18 00 3c 00 7e 00
0087770 7e 00 3c 00 18 00 00 00 00 00 18 34 28 18 00 00
0087780 08 0c 00 40 04 07 02 22 00 00 01 09 10 10 00 00
0087790 0c 40 07 22 00 09 10 00 02 02 00 10 10 1c 04 64
00877a0 c0 e2 e2 f2 10 1c 00 00 02 10 1c 64 e2 f2 1c 00
00877b0 7f 00 7f 00 7f 00 7f 00 3f 00 03 00 03 00 01 00
00877c0 20 2d 20 3f 00 01 01 00 fe 00 fe 00 fe 00 fe 00
00877d0 fc 00 c0 00 c0 00 80 00 04 b4 04 fc 00 80 80 00
00877e0 96 7f bb 7f a4 7f 47 3f 26 1f 14 0f 08 07 07 00
00877f0 1f 3f 27 07 06 04 00 00 69 fe dd fe 25 fe e2 fc
